,logFC,AveExpr,t,P.Value,adj.P.Val,B
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.175693365933331,-0.0453760580698732,2.0296633022861,0.0439626049279795,0.0612336282925429,-5.26656044132004
HALLMARK_KRAS_SIGNALING_UP,0.173959174412123,-0.0165585566139885,1.97301472513368,0.0501281828576262,0.0674137631533593,-5.37745388688443
HALLMARK_P53_PATHWAY,-0.17345289649337,-0.00294205191605781,-1.79579891623867,0.0743167816326429,0.0966118161224358,-5.70494960061306
HALLMARK_APOPTOSIS,-0.216082471942758,0.0206395248580607,-1.75354047827786,0.0813260541588871,0.102313422974084,-5.77867144689439
HALLMARK_ADIPOGENESIS,-0.154580047289836,0.0399064728084582,-1.38222133954874,0.1687316959866,0.205641754483668,-6.35318377146584
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.13603424361479,-0.0384232993022,1.35345100990516,0.177722910037707,0.2100361664082,-6.39216032718775
HALLMARK_BILE_ACID_METABOLISM,0.225165596146125,0.0479022618071005,1.25123825764785,0.212580525738172,0.243842367758491,-6.524136975054
HALLMARK_HYPOXIA,-0.146687993471553,0.0457913402670818,-1.18941641288273,0.235947784214765,0.262913245267881,-6.59902610212773
HALLMARK_ANDROGEN_RESPONSE,-0.116098821458075,0.0368558532283298,-1.05616645092703,0.29240283527331,0.316769738212753,-6.74773747478204
HALLMARK_MYOGENESIS,0.0862198278540602,-0.00511796561556592,0.685297359079533,0.494097194070606,0.520805150506855,-7.06962076935873
HALLMARK_APICAL_JUNCTION,0.0869847187816251,-0.00570926715464585,0.603769696448868,0.546808050079563,0.548972873134502,-7.1221149430508
HALLMARK_OXIDATIVE_PHOSPHORYLATION,-0.071923502998638,0.0303652153432635,-0.600509530919557,0.548972873134502,0.548972873134502,-7.12407666798479
