node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
CHD1,2.0,0.0,1.0,2.0,6.395,3.0,0.25,67.25,4.13953,338.0,15344.0,0.0,
ZBTB33,2.0,0.0,1.0,2.0,6.851,1.0,0.25,68.75,4.2093,229.85785,1136.0,0.0,
ZNF580,1.0,0.0,1.0,1.0,5.394,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
ZNF644,2.0,0.0,1.0,2.0,10.007,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ID3,2.0,0.0,1.0,2.0,9.787,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
KLF6,2.0,0.0,1.0,2.0,9.383,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
KDM5A,1.0,0.0,1.0,1.0,5.956,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
TEAD1,1.0,0.0,1.0,1.0,7.136,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
ARID1B,1.0,0.0,1.0,1.0,5.266,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
SIN3A,2.0,0.0,1.0,2.0,9.672,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ZNF24,2.0,0.0,1.0,2.0,9.416,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
IRF1,2.0,0.0,1.0,2.0,10.146,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ZNF394,2.0,0.0,1.0,2.0,9.88,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
PPARG,2.0,0.0,1.0,2.0,9.549,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
MIXL1,1.0,0.0,1.0,1.0,5.795,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
ETS1,2.0,0.0,1.0,2.0,10.967,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
POU2F2,1.0,0.0,1.0,1.0,6.133,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
NFRKB,2.0,0.0,1.0,2.0,10.075,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ZNF143,1.0,0.0,1.0,1.0,5.411,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
BCL11A,2.0,0.0,1.0,2.0,9.959,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
SMAD5,2.0,0.0,1.0,2.0,9.856,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
THRAP3,1.0,0.0,1.0,1.0,5.813,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
SMAD2,1.0,0.0,1.0,1.0,5.607,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
HMGN3,2.0,0.0,1.0,2.0,10.13,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
KLF1,2.0,0.0,1.0,2.0,9.881,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
KLF9,3.0,0.0,1.0,3.0,10.03,1.0,0.25,86.41667,5.01163,523.18547,8714.0,0.0,
RARA,1.0,0.0,1.0,1.0,5.967,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
ZBTB11,2.0,0.0,1.0,2.0,9.852,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
SMAD4,3.0,0.0,1.0,3.0,11.021,1.0,0.25,86.16667,5.0,517.55599,7956.0,0.0,
CHD7,1.0,0.0,1.0,1.0,5.632,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
MXD3,2.0,0.0,1.0,2.0,10.258,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
TRIM24,1.0,0.0,1.0,1.0,5.19,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
FOXA3,1.0,0.0,1.0,1.0,5.987,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
CBFB,2.0,0.0,1.0,2.0,10.141,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ARID4B,1.0,0.0,1.0,1.0,5.89,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
ZNF121,1.0,0.0,1.0,1.0,5.8,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
HIC1,2.0,0.0,1.0,2.0,10.365,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
BACH1,1.0,0.0,1.0,1.0,5.596,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
MLLT1,1.0,0.0,1.0,1.0,5.774,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
HCFC1,2.0,0.0,1.0,2.0,10.118,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
TAF7,2.0,0.0,1.0,2.0,9.63,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
THAP1,1.0,0.0,1.0,1.0,5.611,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
SMARCA5,2.0,0.0,1.0,2.0,8.886,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ZKSCAN1,2.0,0.0,1.0,2.0,9.783,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
KAT2A,1.0,0.0,1.0,1.0,5.541,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
TRIM28,1.0,0.0,1.0,1.0,5.635,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
ZFX,2.0,0.0,1.0,2.0,9.606,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
PML,1.0,0.0,1.0,1.0,5.426,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
IRF2,2.0,0.0,1.0,2.0,9.848,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
GABPA,1.0,0.0,1.0,1.0,5.456,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
GTF2E2,2.0,0.0,1.0,2.0,10.578,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ELK1,1.0,0.0,1.0,1.0,5.954,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
NR2F2,1.0,0.0,1.0,1.0,5.766,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
MTA1,1.0,0.0,1.0,1.0,5.765,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
ZNF76,1.0,0.0,1.0,1.0,6.007,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
CTCF,2.0,0.0,1.0,2.0,10.309,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
FOXJ2,3.0,0.0,1.0,3.0,10.906,1.0,0.25,86.16667,5.0,517.55599,7956.0,0.0,
ZNF83,2.0,0.0,1.0,2.0,10.091,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
NR4A1,2.0,0.0,1.0,2.0,8.912,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
STAT1,1.0,0.0,1.0,1.0,5.838,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
NR2F6,1.0,0.0,1.0,1.0,5.67,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
HDGF,1.0,0.0,1.0,1.0,5.386,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
CTBP2,2.0,0.0,1.0,2.0,9.606,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
DDX20,2.0,0.0,1.0,2.0,10.229,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ZNF589,2.0,0.0,1.0,2.0,9.778,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
E2F5,2.0,0.0,1.0,2.0,10.024,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ZNF341,1.0,0.0,1.0,1.0,5.942,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
NCOR1,2.0,0.0,1.0,2.0,9.995,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
RXRB,1.0,0.0,1.0,1.0,6.058,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
POLR2A,2.0,0.0,1.0,2.0,9.988,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ESRRA,2.0,0.0,1.0,2.0,10.423,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
CCNT2,2.0,0.0,1.0,2.0,9.64,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
L3MBTL2,2.0,0.0,1.0,2.0,9.777,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
GATA4,1.0,0.0,1.0,1.0,5.829,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
SRF,1.0,0.0,1.0,1.0,5.448,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
KDM1A,1.0,0.0,1.0,1.0,5.133,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
WRNIP1,1.0,0.0,1.0,1.0,5.077,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
NR2C2,1.0,0.0,1.0,1.0,5.56,1.0,0.25,66.33333,4.11628,0.0,0.0,0.0,
MAZ,2.0,0.0,1.0,2.0,10.175,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ZNF584,2.0,0.0,1.0,2.0,10.457,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ELF1,2.0,0.0,1.0,2.0,9.709,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
TCF7,2.0,0.0,1.0,2.0,9.722,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
KLF7,2.0,0.0,1.0,2.0,10.121,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ZNF639,2.0,0.0,1.0,2.0,10.641,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
KLF8,2.0,0.0,1.0,2.0,10.631,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
SUPT5H,2.0,0.0,1.0,2.0,5.893,1.0,0.25,67.25,4.13953,338.0,15344.0,0.0,
ZBTB7A,2.0,0.0,1.0,2.0,9.279,1.0,0.25,85.0,4.96512,119.53224,6416.0,0.0,
ACTB,90.0,0.0,1.0,90.0,29.712,42.0,0.33333,118.0,5.11047,13853.28974,332000.0,0.0,
