gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster
CMKLR1,7.51E-10,1.632409663,0.759,0.05,8.32E-06,E3
AXL,7.79E-10,1.434095835,0.667,0,8.64E-06,E3
DSC2,7.79E-10,1.173331603,0.667,0,8.64E-06,E3
TRPS1,8.00E-10,-1.433231076,0.596,0.8,8.87E-06,E3
CFLAR,8.27E-10,-1.302623315,0.986,1,9.17E-06,E3
ACSL1,9.50E-10,-1.336496568,0.667,0.85,1.05E-05,E3
YWHAH,9.76E-10,1.92721058,0.922,0.35,1.08E-05,E3
HLA-E,1.01E-09,0.722684196,1,1,1.12E-05,E3
HLA-DRA,1.04E-09,0.803339771,1,1,1.16E-05,E3
SIPA1L1,1.08E-09,-1.381854317,0.475,0.85,1.20E-05,E3
CHORDC1,1.09E-09,-1.518062976,0.461,0.85,1.21E-05,E3
DDX3X,1.14E-09,-1.21334258,0.979,1,1.27E-05,E3
TXNIP,1.17E-09,2.158253948,0.965,0.6,1.30E-05,E3
ACP2,1.22E-09,1.433751558,0.794,0.1,1.35E-05,E3
CXCL8,1.28E-09,-2.957634205,0.73,1,1.42E-05,E3
HNRNPH1,1.30E-09,-1.147771859,0.872,1,1.44E-05,E3
AC005280.2,1.36E-09,-0.877329504,0.007,0.5,1.50E-05,E3
AP1B1,1.60E-09,1.43311379,0.851,0.15,1.78E-05,E3
TNFAIP3,1.61E-09,-1.829185903,0.894,1,1.78E-05,E3
CYB5D1,1.74E-09,-1.170376479,0.262,0.95,1.93E-05,E3
EIF1B,1.89E-09,-1.223262059,0.681,0.8,2.10E-05,E3
VPS13D,1.90E-09,-0.927806175,0.305,0.8,2.11E-05,E3
RILPL2,1.92E-09,-1.354651281,0.603,0.9,2.13E-05,E3
AKR1A1,2.02E-09,1.463662853,0.879,0.25,2.23E-05,E3
ATOX1,2.04E-09,1.617243216,0.929,0.45,2.26E-05,E3
COMT,2.41E-09,1.269839584,0.887,0.25,2.67E-05,E3
ANXA5,2.44E-09,-1.095157233,0.986,1,2.70E-05,E3
H3F3B,2.62E-09,-0.969038575,1,1,2.90E-05,E3
STOM,2.63E-09,1.378773955,0.887,0.25,2.91E-05,E3
OGFRL1,2.72E-09,1.359914928,0.745,0.05,3.01E-05,E3
CDKN1A,3.04E-09,-1.35270461,0.759,1,3.37E-05,E3
FRMD4A,3.12E-09,1.164229396,0.638,0,3.46E-05,E3
S1PR3,3.25E-09,-0.807354922,0,0.4,3.61E-05,E3
ANKLE2,3.58E-09,-1.117183539,0.39,0.8,3.97E-05,E3
HNRNPH3,3.63E-09,-1.010268335,0.603,0.7,4.02E-05,E3
RNF130,3.88E-09,1.142277023,0.993,0.75,4.30E-05,E3
SNX6,4.36E-09,1.374176244,0.95,0.55,4.83E-05,E3
GLB1,4.36E-09,1.094068324,0.631,0,4.83E-05,E3
XAF1,4.64E-09,1.292294435,0.872,0.2,5.14E-05,E3
LAMP1,4.80E-09,1.189296156,0.95,0.8,5.32E-05,E3
KMT2E,4.81E-09,-1.136573653,0.759,0.9,5.34E-05,E3
PRMT2,5.27E-09,1.348653967,0.773,0.1,5.85E-05,E3
PRCP,6.21E-09,1.482500467,0.879,0.25,6.89E-05,E3
G0S2,6.25E-09,-2.246466556,0.482,0.95,6.93E-05,E3
RAC2,6.60E-09,-1.147771859,0.362,0.7,7.31E-05,E3
NPL,6.94E-09,1.488537522,0.801,0.15,7.69E-05,E3
STX11,7.28E-09,-1.30445144,0.539,0.9,8.07E-05,E3
PGK1,7.40E-09,-1.187846909,0.936,1,8.21E-05,E3
LRRC25,8.35E-09,1,0.617,0,9.25E-05,E3
ATP6AP1,8.95E-09,1.225359913,0.929,0.45,9.92E-05,E3
RPL26,9.53E-09,-1.200856572,0.986,0.9,0.000105637,E3
YWHAZ,9.77E-09,-1.124185039,0.986,1,0.000108374,E3
RYBP,1.05E-08,-1.171520462,0.44,0.9,0.000116046,E3
RPL21,1.07E-08,-1.093580162,1,1,0.000118224,E3
MIR3945HG,1.11E-08,-1.143393419,0.05,0.6,0.000122656,E3
GPR155,1.15E-08,1.269839584,0.61,0,0.000127138,E3
PARP1,1.15E-08,1.015266757,0.61,0,0.000127138,E3
TET2,1.15E-08,-1.149605017,0.752,1,0.000127696,E3
HLA-C,1.27E-08,1.036318458,1,0.95,0.00014061,E3
IGSF6,1.31E-08,1.537041624,0.979,0.8,0.000145251,E3
PNPLA8,1.35E-08,-0.996593399,0.546,0.65,0.00014977,E3
BST2,1.42E-08,1.213854974,0.936,0.4,0.000157744,E3
RPS10,1.43E-08,-1.20994068,0.567,0.95,0.000158178,E3
GK5,1.56E-08,-1.060600011,0.163,0.75,0.000172641,E3
BCL6,1.58E-08,-1.313150675,0.369,0.9,0.000174911,E3
SAMHD1,1.63E-08,1.083598588,0.979,0.8,0.000181027,E3
VOPP1,1.77E-08,1.480057291,0.865,0.3,0.000196211,E3
PPT1,1.96E-08,1.078736671,0.993,0.85,0.000217423,E3
PLXDC2,1.97E-08,1.234898743,0.979,0.65,0.000217963,E3
DBI,1.97E-08,1.400215678,0.979,0.7,0.000218966,E3
ACE,2.13E-08,1.141219418,0.596,0,0.000236538,E3
SLFN5,2.13E-08,0.994874968,0.596,0,0.000236538,E3
FFAR2,2.32E-08,-1.149605017,0.007,0.45,0.000257766,E3
MYO1G,2.57E-08,-1.063641686,0.277,0.9,0.000285125,E3
HNMT,2.59E-08,1.300625709,0.872,0.25,0.000287724,E3
HSPA1A,2.64E-08,-1.284029148,0.936,1,0.000292762,E3
MGAT4A,2.77E-08,1.352301744,0.894,0.4,0.000306918,E3
PABPC1,2.78E-08,-1.016811181,1,1,0.00030814,E3
GNA15,2.83E-08,-0.867011284,0.348,0.75,0.000313918,E3
GNPDA1,2.88E-08,1.333969921,0.745,0.1,0.000318963,E3
CD4,3.04E-08,1.334599742,0.95,0.7,0.00033761,E3
SAMD9L,3.17E-08,1.345875475,0.801,0.15,0.000351209,E3
HIF1A,3.35E-08,-1.206476825,0.972,1,0.000371495,E3
ATP5IF1,3.66E-08,1.166609427,0.702,0.05,0.000405816,E3
SUCNR1,3.90E-08,1.278301162,0.582,0,0.000432215,E3
GBA,3.90E-08,1.03537433,0.582,0,0.000432215,E3
TRGC1,4.17E-08,-0.678071905,0,0.35,0.000462713,E3
NBPF14,4.25E-08,-0.87617544,0.184,0.6,0.000471731,E3
TSPAN4,4.28E-08,1.309866478,0.773,0.15,0.000474627,E3
CBR1,4.66E-08,1.12382456,0.702,0.05,0.000516756,E3
PTX3,4.86E-08,-1.766276378,0.014,0.45,0.000538978,E3
ATP6AP2,4.92E-08,1.126912112,0.957,0.85,0.000544979,E3
HNRNPA2B1,5.02E-08,-0.932919425,0.993,1,0.00055702,E3
CCL18,5.14E-08,4.719281929,0.759,0.25,0.000569701,E3
NUB1,5.64E-08,1.46640823,0.823,0.2,0.000625906,E3
NUMB,6.10E-08,-1.040748942,0.546,1,0.000675958,E3
CD59,6.69E-08,1.288576146,0.83,0.2,0.000741789,E3
KCNQ1OT1,6.85E-08,-1.766276378,0.383,0.8,0.000759217,E3
SGPP1,7.00E-08,1.107471933,0.688,0.05,0.000775917,E3
11-Sep,7.00E-08,1.015266757,0.567,0,0.000776492,E3
DDX21,7.14E-08,-1.342464766,0.688,1,0.000791293,E3
RPS27L,7.15E-08,1.243891132,0.936,0.55,0.000793243,E3
CAST,7.52E-08,1.093109404,0.979,0.6,0.000833588,E3
LILRB5,7.61E-08,1.758726113,0.674,0.05,0.000843712,E3
MESD,8.28E-08,1.114142007,0.773,0.15,0.000918628,E3
SMC3,9.33E-08,0.893871649,0.56,0,0.001034497,E3
UGCG,9.79E-08,1.352301744,0.738,0.1,0.001085334,E3
SEMA4A,1.01E-07,1.230409439,0.745,0.1,0.00111596,E3
AKR1B1,1.05E-07,1.327427075,0.816,0.25,0.001166572,E3
CCL20,1.05E-07,-3.381212107,0.248,0.7,0.001166753,E3
CXCL2,1.06E-07,-1.84175492,0.73,1,0.001172189,E3
SRSF2,1.07E-07,-0.990343793,0.83,1,0.001183612,E3
FGR,1.12E-07,-1.185355042,0.333,0.85,0.001239841,E3
ZFP36L2,1.19E-07,1.491704801,0.95,0.5,0.001324693,E3
PLEK,1.20E-07,-1.793820233,0.95,1,0.001334741,E3
CYB5A,1.24E-07,1.030373649,0.553,0,0.001372897,E3
METTL7A,1.24E-07,1.045323991,0.553,0,0.001372897,E3
HVCN1,1.24E-07,0.93191101,0.553,0,0.001372897,E3
PLA2G15,1.24E-07,0.904842767,0.553,0,0.001372897,E3
PEBP1,1.27E-07,1.185978979,0.801,0.25,0.001407618,E3
ADGRE2,1.29E-07,-1.122016693,0.553,0.9,0.001433051,E3
F3,1.33E-07,-1.837522815,0.021,0.45,0.001478038,E3
CORO1B,1.42E-07,0.973790121,0.787,0.15,0.001579006,E3
RARRES1,1.64E-07,1.150467495,0.546,0,0.001815143,E3
CLIC2,1.64E-07,0.866073197,0.546,0,0.001815143,E3
PFKFB3,1.66E-07,-1.387319002,0.624,0.95,0.001843276,E3
ATP5F1A,1.72E-07,1.120976198,0.816,0.2,0.001901895,E3
RPL7,1.75E-07,-0.909896559,0.986,1,0.00194111,E3
EVI2B,1.80E-07,1.05684586,0.858,0.25,0.001992848,E3
LRIF1,1.83E-07,-1.045033754,0.135,0.6,0.00202932,E3
AKAP9,1.96E-07,1.457654744,0.879,0.35,0.002171343,E3
UQCR10,1.96E-07,1.223853378,0.879,0.35,0.002172213,E3
ERGIC1,1.96E-07,-1.016168937,0.496,0.85,0.002172499,E3
GPRIN3,1.97E-07,1.311659759,0.709,0.1,0.002182194,E3
TNS3,2.14E-07,1.42242783,0.844,0.3,0.002373547,E3
TGM2,2.15E-07,-2.350374959,0.553,0.75,0.002381251,E3
CFP,2.33E-07,-0.695226626,0.149,0.75,0.002578821,E3
GAA,2.33E-07,1.160446102,0.858,0.3,0.002579398,E3
RAB21,2.40E-07,-1.127963378,0.617,0.9,0.002661013,E3
DNAJB9,2.43E-07,-1.10337774,0.333,0.7,0.00269346,E3
CDC42EP2,2.76E-07,-1.010268335,0.043,0.5,0.003058952,E3
DNASE2,2.85E-07,1.400281773,0.716,0.1,0.003160746,E3
PCF11,2.85E-07,-1.170599789,0.504,0.95,0.003160752,E3
TCN2,2.90E-07,1.324287368,0.794,0.2,0.00321895,E3
GNAS,3.18E-07,0.964844375,1,0.9,0.003529173,E3
PICALM,3.26E-07,-1.024552561,0.759,1,0.003616602,E3
CD68,3.38E-07,0.852355357,1,0.9,0.0037514,E3
CD9,3.40E-07,1.621488377,0.794,0.25,0.003764465,E3
GNS,3.49E-07,1.248007716,0.95,0.6,0.003871384,E3
CLTA,3.58E-07,1.160861422,0.915,0.5,0.003966264,E3
